station_id,name,capacity,num_bikes_available,num_docks_available,lat,lon,is_renting,is_returning
7000,Fort York  Blvd / Capreol Ct,47,7,36,43.639832,-79.395954,TRUE,TRUE
7001,Wellesley Station Green P,23,3,17,43.66496416,-79.38355032,TRUE,TRUE
7002,St. George St / Bloor St W,19,3,15,43.667333,-79.399429,TRUE,TRUE
7003,Madison Ave / Bloor St W,15,5,10,43.667158,-79.402761,TRUE,TRUE
7005,King St W / York St,23,20,2,43.6480008,-79.383177,TRUE,TRUE
7006,Bay St / College St (East Side),31,18,10,43.660439,-79.385525,TRUE,TRUE
7007,College St / Huron St,19,5,11,43.658148,-79.398167,TRUE,TRUE
7008,Wellesley St W / Queen's Park Cres,19,12,5,43.663376,-79.392125,TRUE,TRUE
7009,King St E / Jarvis St,25,7,18,43.650325,-79.372287,TRUE,TRUE
7010,King St W / Spadina Ave,19,12,6,43.645323,-79.395003,TRUE,TRUE
7012,Elizabeth St / Edward St (Bus Terminal),15,13,2,43.656026,-79.385327,TRUE,TRUE
7013,Scott St / The Esplanade,0,0,0,43.64659663,-79.37530914,TRUE,TRUE
7014,Sherbourne St / Carlton St (Allan Gardens),16,1,15,43.663102,-79.373181,TRUE,TRUE
7015,King St W / Bay St (West Side),39,7,29,43.64852,-79.380576,TRUE,TRUE
7016,Bay St / Queens Quay W (Ferry Terminal),35,32,3,43.640978,-79.376785,TRUE,TRUE
7017,Widmer St / Adelaide St W - SMART,12,3,7,43.64754763,-79.391552,TRUE,TRUE
7018,Bremner Blvd / Rees St,23,18,4,43.641529,-79.386741,TRUE,TRUE
7019,Temperance St Station,55,13,38,43.650945,-79.379498,TRUE,TRUE
7020,Phoebe St / Spadina Ave,31,12,15,43.650033,-79.396555,TRUE,TRUE
7021,Bay St / Albert St,63,43,18,43.653264,-79.382458,TRUE,TRUE
7022,Simcoe St / Queen St W,39,26,10,43.65049,-79.3873,TRUE,TRUE
7023,College St / Borden St,11,0,10,43.6571,-79.4056,TRUE,TRUE
7024,Dundonald St / Church St,39,5,34,43.66663,-79.38148,TRUE,TRUE
7025,Ted Rogers Way / Bloor St E,23,1,21,43.671293,-79.380471,TRUE,TRUE
7026,Bay St / St. Joseph St,15,0,15,43.665527,-79.387499,TRUE,TRUE
7027,Beverley St / Dundas St W,31,13,14,43.652823,-79.393388,TRUE,TRUE
7028,Gould St / Mutual St,31,7,22,43.6582,-79.3768,TRUE,TRUE
7029,Bay St / Bloor St W (East Side),15,9,4,43.66943,-79.38915,TRUE,TRUE
7030,Bay St / Wellesley St W,51,5,46,43.664088,-79.387095,TRUE,TRUE
7031,Jarvis St / Isabella St,23,0,22,43.668991,-79.379385,TRUE,TRUE
7032,Augusta Ave / Dundas St W,15,2,10,43.652473,-79.401456,TRUE,TRUE
7033,Union Station,43,37,4,43.645609,-79.380386,TRUE,TRUE
7034,Church St / Bloor St E,15,13,1,43.671389,-79.382919,TRUE,TRUE
7035,Queen St W / Ossington Ave,31,21,10,43.643975,-79.419576,TRUE,TRUE
7036,Trinity St /Front St E,19,1,18,43.651318,-79.36023,TRUE,TRUE
7037,Bathurst St / Dundas St W,26,11,13,43.65189188,-79.40577862,TRUE,TRUE
7038,Dundas St W / Yonge St,31,28,1,43.656094,-79.381484,TRUE,TRUE
7039,Simcoe St / Michael Sweet Ave,19,5,12,43.65232722,-79.38825382,TRUE,TRUE
7040,Euclid Ave / Bloor St W,19,7,11,43.664467,-79.414783,TRUE,TRUE
7041,Edward St / Yonge St,22,9,12,43.656729,-79.382736,TRUE,TRUE
7042,Sherbourne St / Wellesley St E,31,11,17,43.6673,-79.374,TRUE,TRUE
7043,Queens Quay W / Lower Simcoe St,18,9,6,43.63951,-79.383717,TRUE,TRUE
7044,Church St / Alexander St,35,16,19,43.663722,-79.380288,TRUE,TRUE
7045,Bond St / Queen St E,37,34,2,43.653236,-79.376716,TRUE,TRUE
7046,Niagara St / Richmond St W,42,18,24,43.64534,-79.409597,TRUE,TRUE
7047,University Ave / Gerrard St W (East Side),25,13,12,43.657763,-79.389165,TRUE,TRUE
7048,Front St W / Yonge St (Hockey Hall of Fame),47,28,18,43.646144,-79.377962,TRUE,TRUE
7049,Portland St / Queen St W,15,7,7,43.6476,-79.4015,TRUE,TRUE
7050,Richmond St E / Jarvis St Green P,16,8,6,43.652634,-79.374222,TRUE,TRUE
7052,Wellington St W / Bay St,55,34,19,43.647259,-79.379878,TRUE,TRUE
7053,Metro Hall Plaza,27,27,0,43.645859,-79.38783,TRUE,TRUE
7054,Navy Wharf Crt / Bremner Blvd,9,0,8,43.640722,-79.391051,TRUE,TRUE
7055,Jarvis St / Carlton St,15,0,14,43.66207,-79.37617,TRUE,TRUE
7057,Simcoe St / Wellington St W South,27,27,0,43.6458569,-79.3853654,TRUE,TRUE
7058,Huron St / Harbord St,39,24,14,43.6637,-79.400053,TRUE,TRUE
7059,Front St W / Blue Jays Way,15,6,7,43.643473,-79.390477,TRUE,TRUE
7061,Dalton Rd / Bloor St W,15,4,11,43.6662942,-79.4066433,TRUE,TRUE
7063,Queen's Park / Bloor St W,23,17,4,43.668456,-79.393899,TRUE,TRUE
7064,51 Parliament St,19,17,2,43.652169,-79.362841,TRUE,TRUE
7065,Dundas St E / Parliament St,15,5,10,43.659575,-79.365769,TRUE,TRUE
7066,Willcocks St / St. George St,17,13,4,43.662085,-79.397735,TRUE,TRUE
7068,Blantyre Park,22,3,17,43.6830689,-79.279682,TRUE,TRUE
7069,Queen St W / Spadina Ave,11,9,2,43.649147,-79.395504,TRUE,TRUE
7070,25 York St Union Station,11,9,1,43.643667,-79.380414,TRUE,TRUE
7071,161 Bleecker St (South of Wellesley),23,14,8,43.666233,-79.373327,TRUE,TRUE
7072,Fleet St / Bathurst St,23,7,14,43.636611,-79.400042,TRUE,TRUE
7073,Spadina Ave / Fort York Blvd,23,3,18,43.640114,-79.393249,TRUE,TRUE
7074,King St E / Church St,15,15,0,43.6500392,-79.3733541,TRUE,TRUE
7075,Queens Quay W / Dan Leckie Way,26,14,9,43.636533,-79.395854,TRUE,TRUE
7076,York St / Queens Quay W,55,41,11,43.640132,-79.380464,TRUE,TRUE
7077,College Park South,19,9,10,43.659777,-79.382767,TRUE,TRUE
7078,College St / Major St,14,3,10,43.6576,-79.4032,TRUE,TRUE
7079,McGill St / Church St,19,3,13,43.660694,-79.379052,TRUE,TRUE
7083,Danforth Ave / Barrington Ave,15,0,14,43.688325,-79.300463,TRUE,TRUE
7084,High Park - Grenadier Cafe,11,3,8,43.645599,-79.4657123,TRUE,TRUE
7085,Danforth Ave / Westlake Ave,15,10,5,43.687323,-79.304848,TRUE,TRUE
7086,High Park - West Rd,23,3,20,43.651922,-79.465693,TRUE,TRUE
7087,Danforth Ave / Aldridge Ave,11,6,5,43.684758,-79.316767,TRUE,TRUE
7088,Danforth Ave / Coxwell Ave,15,7,7,43.683378,-79.322961,TRUE,TRUE
7089,Church St  / Wood St,27,2,24,43.662712,-79.379903,TRUE,TRUE
7090,Danforth Ave / Lamb Ave,19,7,12,43.681991,-79.329455,TRUE,TRUE
7091,Donlands Subway Station,15,2,13,43.681114,-79.3373885,TRUE,TRUE
7093,Danforth Ave / Gough Ave,25,4,20,43.678401,-79.346289,TRUE,TRUE
7094,14 Arundel Ave,25,1,23,43.6784834,-79.3513564,TRUE,TRUE
7095,Danforth Ave / Ellerbeck St,14,3,10,43.677076,-79.35667,TRUE,TRUE
7096,Lower Don River Trail and Taylor Creek Trail,19,10,8,43.7027268,-79.3336809,TRUE,TRUE
7097,Riverdale Park North (Broadview Ave),15,3,10,43.671172,-79.354704,TRUE,TRUE
7098,Riverdale Park South (Broadview Ave),15,13,2,43.667819,-79.35347,TRUE,TRUE
7099,Cherry St / Mill St,15,0,14,43.6513927,-79.3579466,TRUE,TRUE
7100,Dundas St E / Regent Park Blvd,27,1,26,43.660207,-79.361275,TRUE,TRUE
7101,Lower Sherbourne St / The Esplanade,27,0,27,43.648655,-79.367061,TRUE,TRUE
7102,Nelson St / Duncan St,21,14,4,43.648711,-79.389728,TRUE,TRUE
7103,Jimmie Simpson Park (Queen St E),15,6,5,43.6605603,-79.3437663,TRUE,TRUE
7104,King St E / River St,15,1,13,43.65678478,-79.35627385,TRUE,TRUE
7105,Queen St E / Sackville St,15,5,10,43.6561111,-79.36138889,TRUE,TRUE
7106,Mill St / Tannery Rd,27,16,11,43.652219,-79.354455,TRUE,TRUE
7107,Cherry St / Distillery Ln,15,4,10,43.650279,-79.356832,TRUE,TRUE
7108,Front St E / Cherry St,15,2,12,43.652686,-79.358395,TRUE,TRUE
7109,Seaton St / Dundas St E - SMART,32,1,31,43.658777,-79.369596,TRUE,TRUE
7110,Queen St E / Berkeley St,15,4,11,43.6552778,-79.36583333,TRUE,TRUE
7111,King St W / Douro St,11,1,9,43.640885,-79.416379,TRUE,TRUE
7112,Liberty St / Fraser Ave Green P,19,17,1,43.637981,-79.424146,TRUE,TRUE
7113,Parliament St / Aberdeen Ave,15,5,10,43.665278,-79.368333,TRUE,TRUE
7114,Carlton St / Parliament St,27,9,17,43.664524,-79.36793,TRUE,TRUE
7115,Howard St / Sherbourne St,31,0,30,43.6712581,-79.376367,TRUE,TRUE
7116,Bloor St E / Parliament St,19,8,10,43.6719461,-79.37245115,TRUE,TRUE
7117,640 Bloor Street E,19,0,16,43.67468857,-79.36701962,TRUE,TRUE
7118,King St W / Bay St (East Side),19,19,0,43.648575,-79.380042,TRUE,TRUE
7119,Sumach St / Carlton St (Riverdale Farm),15,9,6,43.665867,-79.362506,TRUE,TRUE
7120,Gerrard St E / River St,11,6,4,43.663993,-79.358534,TRUE,TRUE
7121,Jarvis St / Dundas St E,27,8,18,43.657266,-79.374756,TRUE,TRUE
7122,Niagara St / Tecumseth St,15,1,14,43.641389,-79.404444,TRUE,TRUE
7123,420 Wellington St W,15,14,0,43.643834,-79.396649,TRUE,TRUE
7124,Dundas St E / Broadview Ave,19,11,8,43.662365,-79.351104,TRUE,TRUE
7126,Yonge St / Yorkville Ave,17,2,13,43.671944,-79.387778,TRUE,TRUE
7127,Bay St / Scollard St,15,2,12,43.672152,-79.39018,TRUE,TRUE
7128,Yonge St / Aylmer Ave,23,11,10,43.675492,-79.388858,TRUE,TRUE
7129,Davenport Rd / Avenue Rd,11,1,9,43.674991,-79.396273,TRUE,TRUE
7130,Davenport Rd / Bedford Rd,15,0,14,43.674446,-79.398331,TRUE,TRUE
7131,Taddle Creek Park,15,1,13,43.66986,-79.398443,TRUE,TRUE
7132,Kendal Ave / Spadina Rd,9,2,6,43.670318,-79.405181,TRUE,TRUE
7133,Summerhill Subway Station,11,10,1,43.681944,-79.390556,TRUE,TRUE
7135,Hanna Ave / Liberty St,18,12,6,43.6386086,-79.41965437,TRUE,TRUE
7137,Davenport Rd / Bathurst St,27,0,26,43.676667,-79.416111,TRUE,TRUE
7138,Davenport Rd / Christie St,27,0,26,43.675278,-79.423889,TRUE,TRUE
7139,Glen Edyth Dr / Davenport Rd,15,4,11,43.677778,-79.405556,TRUE,TRUE
7140,Macpherson Ave / Spadina Rd,15,3,12,43.675791,-79.40698,TRUE,TRUE
7141,Bridgman Ave / Kendal Ave,15,4,11,43.675556,-79.410278,TRUE,TRUE
7142,Bridgman Ave / Bathurst St,15,0,15,43.674444,-79.414722,TRUE,TRUE
7143,Kendal Ave / Bernard Ave,15,2,13,43.671513,-79.408317,TRUE,TRUE
7144,Palmerston Ave / Vermont Ave,15,0,15,43.671389,-79.416389,TRUE,TRUE
7146,Christie St / Benson Ave (Wychwood Barns),19,10,9,43.68,-79.425,TRUE,TRUE
7147,King St W / Fraser Ave,15,14,1,43.6394444,-79.42527778,TRUE,TRUE
7148,King St W / Joe Shuster Way,23,16,7,43.639444,-79.423611,TRUE,TRUE
7149,Yarmouth Rd / Christie St,11,0,11,43.67,-79.42083333,TRUE,TRUE
7150,Dufferin St / Sylvan Av (Dufferin Grove Park),19,11,7,43.6555556,-79.43361111,TRUE,TRUE
7151,Essex St / Christie St - SMART,19,0,18,43.6686111,-79.42027778,TRUE,TRUE
7152,Ossington Ave / Bloor St W,11,0,10,43.661705,-79.425734,TRUE,TRUE
7153,Bloor St W / Christie St,19,0,19,43.6638889,-79.41888889,TRUE,TRUE
7154,Bathurst Subway Station,23,2,20,43.6666667,-79.41166667,TRUE,TRUE
7155,Bathurst St / Lennox St,19,9,9,43.663808,-79.410491,TRUE,TRUE
7156,Salem Ave / Bloor St W,15,2,12,43.6608333,-79.43166667,TRUE,TRUE
7157,Dufferin St / Bloor St W,22,7,14,43.66083333,-79.43583333,TRUE,TRUE
7158,King St W / Stafford St,15,0,14,43.6422222,-79.41111111,TRUE,TRUE
7160,King St W / Tecumseth St,19,14,3,43.64333333,-79.40555556,TRUE,TRUE
7161,Beverley St / College St,23,9,13,43.6575,-79.39527778,TRUE,TRUE
7162,Hayter St / La Plante Ave,23,19,2,43.65916667,-79.38555556,TRUE,TRUE
7163,Yonge St / Wood St,14,2,11,43.6622222,-79.3825,TRUE,TRUE
7164,Gould St / Yonge St (TMU),23,11,10,43.657424,-79.381019,TRUE,TRUE
7168,Queens Quay / Yonge St,31,12,18,43.641646,-79.375308,TRUE,TRUE
7169,Front St W / Bay St (North Side),11,8,0,43.646162,-79.378912,TRUE,TRUE
7170,Spadina Ave / Willcocks St,15,3,11,43.6616667,-79.40138889,TRUE,TRUE
7171,Ontario Place Blvd / Lake Shore Blvd W,27,16,11,43.6322445,-79.4108105,TRUE,TRUE
7172,Strachan Ave / Princes' Blvd,19,5,14,43.635,-79.40888889,TRUE,TRUE
7173,Cariboo Ave / Railpath Trail,19,1,18,43.66666667,-79.45833333,TRUE,TRUE
7174,Bloor St W / Dundas St W,15,8,6,43.6563889,-79.45166667,TRUE,TRUE
7175,HTO Park (Queens Quay W),27,5,21,43.63796,-79.387502,TRUE,TRUE
7176,Bathurst St / Fort York Blvd,19,1,17,43.639179,-79.399595,TRUE,TRUE
7178,Dundas St W / Edna Ave,15,1,13,43.657192,-79.452559,TRUE,TRUE
7180,Lansdowne Subway Station,23,4,19,43.65922918,-79.44320901,TRUE,TRUE
7181,Lansdowne Ave / Whytock Ave,15,7,7,43.65388889,-79.44138889,TRUE,TRUE
7182,Sterling Rd / Dundas St W,19,0,18,43.65083333,-79.44305556,TRUE,TRUE
7183,St Clarens Ave / College St,14,4,10,43.651238,-79.43868,TRUE,TRUE
7184,Ossington Ave / College St,11,0,11,43.6544915,-79.422634,TRUE,TRUE
7188,Exhibition GO (Atlantic Ave),15,14,1,43.63769549,-79.42023184,TRUE,TRUE
7189,Augusta Ave / Denison Sq,15,9,5,43.653766,-79.4016759,TRUE,TRUE
7190,St. George St / Hoskin Ave,15,6,7,43.6637403,-79.3980645,TRUE,TRUE
7191,Central Tech  (Harbord St),10,1,5,43.661975,-79.407896,TRUE,TRUE
7192,Harbord St / Clinton St,15,2,12,43.660414,-79.415646,TRUE,TRUE
7193,Dufferin St / Queen St W,15,10,4,43.64309688,-79.42875614,TRUE,TRUE
7194,Mortimer Ave / Coxwell Ave,23,11,12,43.690564,-79.326319,TRUE,TRUE
7195,Ulster St / Bathurst St,11,1,10,43.66,-79.40888889,TRUE,TRUE
7196,Roxton Rd / Harbord St,11,0,11,43.65905,-79.422988,TRUE,TRUE
7197,Queen St W / Dovercourt Rd,11,6,5,43.6438602,-79.4227573,TRUE,TRUE
7198,Queen St W / Cowan Ave,18,11,7,43.64089724,-79.43283583,TRUE,TRUE
7199,College St / Markham St,19,1,17,43.65638889,-79.40916667,TRUE,TRUE
7202,Queen St W / Bay St (City Hall),23,19,1,43.6517925,-79.3826951,TRUE,TRUE
7203,Bathurst St/Queens Quay(Billy Bishop Airport),35,12,22,43.635492,-79.398253,TRUE,TRUE
7204,College St / Crawford St,19,1,18,43.655,-79.418889,TRUE,TRUE
7205,Rusholme Park Cres / College St,15,5,10,43.65277778,-79.42972222,TRUE,TRUE
7206,Claremont St / Dundas St W,13,0,12,43.651281,-79.411717,TRUE,TRUE
7207,Dundas St W / Crawford St,38,25,13,43.649722,-79.416944,TRUE,TRUE
7208,80 Clinton St,15,12,2,43.656296,-79.414663,TRUE,TRUE
7209,Ossington Ave / Harrison St,19,5,14,43.65111111,-79.42138889,TRUE,TRUE
7210,Mary McCormick Rec Centre (Sheridan Ave),15,11,4,43.6475,-79.43305556,TRUE,TRUE
7211,Fort York Blvd / Garrison Rd,15,1,12,43.637381,-79.406112,TRUE,TRUE
7216,Wellington St W / Stafford St,23,1,22,43.6409957,-79.4096663,TRUE,TRUE
7217,Soho St / Queen St W,15,6,7,43.64964971,-79.39372141,TRUE,TRUE
7220,Lake Shore Blvd W / Ellis Ave,19,18,0,43.635932,-79.465083,TRUE,TRUE
7221,High Park Subway Station,11,0,9,43.6543604,-79.4655296,TRUE,TRUE
7222,Sunnyside - Gus Ryder Pool,27,22,5,43.637894,-79.454823,TRUE,TRUE
7223,Parkside Dr / Bloor St W - SMART,12,4,8,43.654501,-79.460053,TRUE,TRUE
7224,Bloor St W / High Park Ave (High Park),23,10,12,43.6535269,-79.4650569,TRUE,TRUE
7225,Lake Shore Blvd W / Windermere Ave,19,14,2,43.634896,-79.467763,TRUE,TRUE
7226,Lake Shore Blvd W / The Boulevard Club,19,17,2,43.636731,-79.444966,TRUE,TRUE
7227,Martin Goodman Trail (Marilyn Bell Park),31,29,2,43.6314,-79.4304,TRUE,TRUE
7228,King St W / Wilson Park Blvd,19,17,2,43.6372958,-79.4423237,TRUE,TRUE
7229,Dundas St W / Roncesvalles Ave Green P -SMART,12,4,8,43.6534268,-79.4512787,TRUE,TRUE
7230,Garden Ave / Roncesvalles Ave,18,18,0,43.643769,-79.447915,TRUE,TRUE
7231,Wright Ave / Sorauren Ave - SMART,18,14,4,43.646677,-79.442741,TRUE,TRUE
7232,Queen St W  /  Fuller Ave - SMART,16,11,5,43.640255,-79.439223,TRUE,TRUE
7233,King St W / Cowan Ave - SMART,16,5,11,43.637922,-79.431734,TRUE,TRUE
7234,Roncesvalles Ave / Marmaduke St,19,1,17,43.650492,-79.450842,TRUE,TRUE
7235,Bay St / College St (West Side) - SMART,16,10,5,43.660087,-79.385655,TRUE,TRUE
7236,Thompson St / Broadview Ave - SMART,24,9,14,43.659471,-79.350325,TRUE,TRUE
7237,Ward St / Wallace Ave,15,5,10,43.662857,-79.44618,TRUE,TRUE
7238,Sorauren Ave / Geoffrey St - SMART,15,3,11,43.649172,-79.4445087,TRUE,TRUE
7239,Bloor St W / Manning Ave - SMART,42,0,42,43.663912,-79.416124,TRUE,TRUE
7240,Bloor St W / Shaw St - SMART,34,2,32,43.662403,-79.423098,TRUE,TRUE
7241,519 Church St,12,0,12,43.66683342,-79.38120391,TRUE,TRUE
7242,Lake Shore Blvd W / Ontario Dr,35,14,20,43.630254,-79.420317,TRUE,TRUE
7243,Exhibition GO Station,14,4,9,43.6352007,-79.4187711,TRUE,TRUE
7244,Dufferin Gate - SMART,16,1,15,43.633473,-79.425679,TRUE,TRUE
7245,Tecumseth St / Queen St W - SMART,9,4,4,43.646552,-79.406468,TRUE,TRUE
7246,Yonge St / Bloor St,19,6,13,43.669969,-79.386532,TRUE,TRUE
7247,Howard Park Ave / Dundas St W - SMART,12,4,8,43.6521,-79.4486,TRUE,TRUE
7248,Baldwin St / Spadina Ave - SMART,20,15,4,43.654905,-79.398448,TRUE,TRUE
7249,Lakeview Ave / Harrison St (Green P),16,8,8,43.651145,-79.423742,TRUE,TRUE
7250,Ursula Franklin St / St. George St - SMART,16,15,0,43.660296,-79.397107,TRUE,TRUE
7252,Robert St / Bloor St W - SMART,18,1,17,43.665846,-79.404998,TRUE,TRUE
7253,John St  / Mercer St - SMART,12,8,1,43.6461,-79.3895,TRUE,TRUE
7256,Vanauley St / Queen St W - SMART,12,4,7,43.648437,-79.39838,TRUE,TRUE
7257,Dundas St W / St. Patrick St,19,9,9,43.6545174,-79.3895315,TRUE,TRUE
7258,Queen St E / Rushbrooke Ave,15,14,0,43.6626628,-79.3323698,TRUE,TRUE
7259,Lower Spadina Ave / Lake Shore Blvd W,19,8,11,43.638497,-79.39192,TRUE,TRUE
7260,Spadina Ave / Adelaide St W,15,13,2,43.6472019,-79.3953394,TRUE,TRUE
7261,Queens Quay E / Lower Sherbourne St,25,11,13,43.645215,-79.364898,TRUE,TRUE
7262,Wychwood Ave / Benson Ave - SMART,16,0,16,43.6809164,-79.4229684,TRUE,TRUE
7264,Bloor St E / Huntley St - SMART,20,1,16,43.671535,-79.379173,TRUE,TRUE
7265,Wallace Ave / Symington Ave - SMART,12,4,8,43.661324,-79.449534,TRUE,TRUE
7266,Victoria Park Subway Station - SMART,20,0,19,43.6940155,-79.2889842,TRUE,TRUE
7267,Dundas St E / Pembroke St - SMART,16,1,15,43.658295,-79.372346,TRUE,TRUE
7268,111 Bond St (North of Dundas St E)  - SMART,16,5,11,43.656927,-79.378497,TRUE,TRUE
7269,Toronto Eaton Centre (Yonge St) - SMART,20,19,0,43.655431,-79.380653,TRUE,TRUE
7270,Church St / Dundas St E - SMART,20,0,20,43.657024,-79.377257,TRUE,TRUE
7271,Yonge St / Alexander St - SMART,18,2,14,43.662862,-79.383572,TRUE,TRUE
7272,Yonge St / Dundonald St - SMART,12,3,8,43.665801,-79.384796,TRUE,TRUE
7273,Bay St / Charles St W - SMART,20,1,18,43.668153,-79.38891,TRUE,TRUE
7274,Queen's Park Cres E / Grosvenor St - SMART,16,13,3,43.661803,-79.389682,TRUE,TRUE
7276,Bloor St W / Balmuto St,11,5,3,43.66981064,-79.38801107,TRUE,TRUE
7277,Chorley Park - SMART,20,0,20,43.6856,-79.3718,TRUE,TRUE
7278,Mallon Ave / Jones Ave -SMART,16,13,3,43.66587,-79.33443,TRUE,TRUE
7279,Rosehill Ave / Avoca Ave - SMART,0,0,0,43.687999,-79.38906,TRUE,TRUE
7280,Charles St E / Jarvis St - SMART,20,0,18,43.669604,-79.381171,TRUE,TRUE
7281,Charles St W / Balmuto St - SMART,24,0,24,43.668427,-79.38725,TRUE,TRUE
7282,Adelaide St W / Bay St,23,21,1,43.650152,-79.379856,TRUE,TRUE
7283,Front St W / Bay St (South Side),19,17,1,43.64595,-79.378761,TRUE,TRUE
7284,University Ave / King St W - SMART,24,22,1,43.6477785,-79.3847928,TRUE,TRUE
7285,Spadina Ave / Harbord St - SMART,36,7,29,43.6629228,-79.4018451,TRUE,TRUE
7286,Gerrard St E / Broadview Ave  - SMART,18,3,14,43.665656,-79.352055,TRUE,TRUE
7287,Queen St E / Pape Ave - SMART,16,10,6,43.661673,-79.337789,TRUE,TRUE
7288,Humber Bay Shores Park West,31,21,7,43.6224434,-79.480284,TRUE,TRUE
7289,Humber Bay Shores Park East,22,16,4,43.6308933,-79.4722622,TRUE,TRUE
7291,190 Queens Quay E,15,6,7,43.6451308,-79.3653644,TRUE,TRUE
7292,Granby St / Church St - SMART,24,12,11,43.6614605,-79.3789457,TRUE,TRUE
7296,Westmoreland Ave / Fernbank Ave,19,7,10,43.665327,-79.43235,TRUE,TRUE
7297,Havelock St / Dufferin Park,18,1,17,43.657343,-79.43112,TRUE,TRUE
7298,Bathurst St / Adelaide St W,25,1,24,43.645324,-79.40345,TRUE,TRUE
7299,Mill St / Parliament St,15,8,7,43.650256,-79.36163,TRUE,TRUE
7301,Primrose Ave / Davenport Rd,15,0,15,43.67142,-79.445947,TRUE,TRUE
7302,Winona Dr / Davenport Rd,11,3,8,43.674923,-79.430465,TRUE,TRUE
7303,Queen St E / Woodward Ave,19,17,2,43.665269,-79.319796,TRUE,TRUE
7309,Queen St E / Rhodes Ave,23,16,6,43.666224,-79.317693,TRUE,TRUE
7311,Sherbourne St / Isabella St,18,0,17,43.669576,-79.375961,TRUE,TRUE
7312,Amelia St / Sumach St,11,3,8,43.66852,-79.363525,TRUE,TRUE
7313,Lower Coxwell Ave /  Lake Shore Blvd E,15,13,2,43.662771,-79.315223,TRUE,TRUE
7314,Queen St. E / Eastern Ave,15,8,7,43.667208,-79.312315,TRUE,TRUE
7315,Queen St E / Hammersmith Ave,11,6,4,43.671349,-79.29451,TRUE,TRUE
7316,Queen St. E / Spruce Hill Rd.,15,12,3,43.672571,-79.289,TRUE,TRUE
7317,Hubbard Blvd / Balsam Av,19,10,8,43.669328,-79.288949,TRUE,TRUE
